date,train_slope,test_slope,slope_deviation_percent,r2,flag_misaligned
2022-10-18,1.7617132061983949,1.8329714863098943,4.04482862822308,0.9905159964454526,False
2022-10-19,1.700814725055832,1.6872115978477893,0.7998006489270166,0.9657824887846882,False
2022-10-20,1.8413663604108284,1.852436989521919,0.6012181686984178,0.9897135480739292,False
2022-10-21,1.8458478766711197,1.7614944914857174,4.569899082774299,0.9848072815239656,False
2022-10-22,1.7923646507674609,1.747810333280359,2.485784210708714,0.9891211795055411,False
2022-10-23,1.8029876282569628,1.79906861125568,0.2173623900609645,0.9591012454473193,False
2022-10-24,1.8373915660939746,1.809337332043461,1.5268511387669452,0.9945742712255246,False
2022-10-25,1.7181882529478025,1.7331755423837503,0.87227283798704,0.968781367746587,False
2022-10-26,1.8574791131295858,1.7917926887496232,3.5363210232437248,0.9930231049832138,False
2022-10-27,1.7881693509552345,1.6920273590566295,5.376559655675024,0.9853159476870264,False
2022-10-28,1.7591535541610976,1.756987385637361,0.12313697792968577,0.9778393741155068,False
2022-10-29,1.8492738530314592,1.8850721701283006,1.9358039934517184,0.995763855014901,False
2022-10-30,1.9510923423209823,1.9641974262910717,0.6716793298722044,0.9974821809944902,False
2022-10-31,1.7734637918934864,1.72518861979761,2.7220838855883263,0.9882571546251028,False
2022-11-01,1.8972390514655655,1.869436810443789,1.4654052687930887,0.9978968646215087,False
2022-11-02,1.7487925343115003,1.8284845021649843,4.556970955097238,0.9847325461127361,False
2022-11-03,1.85877170563458,1.9390036487369573,4.3163957606610035,0.9879121473554888,False
2022-11-04,1.858600993820975,1.8166978180594393,2.2545546839179194,0.995112671334703,False
2022-11-05,1.7140650068297723,1.7240404115612726,0.5819735361116944,0.9922262053662161,False
2022-11-06,1.8970646960219666,1.9391700328019597,2.2194992542049556,0.9946780880524869,False
2022-11-07,1.7568604317124366,1.774068542208696,0.9794807934450648,0.997475757256515,False
2022-11-08,1.8182389354236344,1.9299738246963158,6.14522586090415,0.9794379034762932,False
2022-11-09,1.8337897058652526,1.8050284159486907,1.5684072074660937,0.9885616425220759,False
2022-11-10,1.7579438526121745,1.7174601097284525,2.3029030661909977,0.9622861253135828,False
2022-11-11,1.4084510138188886,1.4101688933030423,0.12196941656464279,0.999279439727594,False
2022-11-12,1.3404180669299959,1.345941325284835,0.4120549022059308,0.9994361491526897,False
2022-11-13,1.2764763889378363,1.2919965107981792,1.2158565559725938,0.9986303138783094,False
2022-11-14,1.1744781036582597,1.1564773464933793,1.5326600903679413,0.9799598651350554,False
2022-11-15,1.1800125820939114,1.1369491407471153,3.6494052690845686,0.9841290833551685,False
2022-11-16,1.2107181490194237,1.1402703467636444,5.818678964450634,0.9851566065025451,False
2022-11-17,1.1914116569647837,1.1718735917672753,1.6399088495812706,0.9921916890801905,False
2022-11-18,1.1721758173801533,1.173368156414739,0.10172015297590006,0.9991155423674123,False
2022-11-19,1.1669261921848615,1.1519147283533158,1.2864107372069036,0.9988008288139861,False
2022-11-20,1.175023782682501,1.1705987062481062,0.3765946272417193,0.9990339507685853,False
2022-11-21,1.1844843295000327,1.1837884735491875,0.05874758606041855,0.9981934793896594,False
2022-11-22,1.1947809476885691,1.2066950839248116,0.9971816389683527,0.9969777145834837,False
2022-11-23,1.1880328765087735,1.1884586919188445,0.035842056098838365,0.9995570026366964,False
2022-11-24,1.1998440374753683,1.1749240743383134,2.0769335312520982,0.9878510974552548,False
2022-11-25,1.1867378446354593,1.1742689627632652,1.0506854507554917,0.9991204897382021,False
2022-11-26,1.173884181967352,1.167358377782224,0.555915505581745,0.9927628040069884,False
2022-11-27,1.1881264776916354,1.202843881755512,1.238706849835595,0.9946750329290754,False
2022-11-28,1.172539819750776,1.1471933724281411,2.161670494740401,0.9966117260072246,False
2022-11-29,1.2652053170096027,1.2481487186600135,1.3481288862983583,0.9983190800558523,False
2022-11-30,1.2423839927094782,1.2514672264384148,0.7311132292623352,0.9990358010755919,False
2022-12-01,1.1804618473904607,1.191416396328278,0.9279883938674981,0.9979262194270639,False
2022-12-02,1.179257464398567,1.1827587084204456,0.29690242610966633,0.9957914159437952,False
2022-12-03,1.1810867633222553,1.1422851285487141,3.285248465946465,0.9890141252341867,False
2022-12-04,1.192551799371539,1.1381577610435694,4.561146807764222,0.9882125319004036,False
2022-12-05,1.210703527139038,1.2117209145909453,0.08403274865411642,0.9966602679667037,False
2022-12-06,1.2517480825781329,1.2326027869629075,1.5294847167485353,0.9915052345564086,False
2022-12-07,1.2615262572072132,1.3012419672654252,3.1482269854719642,0.9972280226219611,False
2022-12-08,1.2075277483382425,1.1834691695129163,1.992383103281463,0.9951730764646713,False
2022-12-09,1.3561472367737406,1.3490412611026357,0.5239826088507893,0.9986744323696065,False
2022-12-10,0.7852168023580465,0.7199424984848753,8.312902077126855,0.5385808123218584,True
2022-12-11,0.9488679913776996,0.6193004418064134,34.73270808648248,0.2601607734172233,True
2022-12-12,1.15262127033319,1.1607222791523897,0.7028335349787496,0.9907705412262805,False
2022-12-13,1.1807127275415348,1.2001383619394443,1.6452464638335336,0.980626436076428,False
2022-12-14,1.2299151456636428,1.235049560948061,0.41746093643295284,0.9939923456068918,False
2022-12-15,1.1747110157061886,1.1837653934344823,0.7707749061032279,0.9977848430841693,False
2022-12-16,1.1920564962016402,1.1930080662518332,0.07982591875679124,0.9989435580984194,False
2022-12-17,1.1888784711180567,1.1838046458861624,0.42677408626322266,0.9987182972547363,False
2022-12-18,1.2367537800574304,1.2869426965742272,4.05811709057127,0.9962872587969697,False
2022-12-19,1.198280343199758,1.185824601240126,1.039468103630207,0.9966172727879475,False
2022-12-20,1.2106133398172383,1.2192997149822216,0.7175185403371338,0.9942493945109815,False
2022-12-21,1.1872156058509844,1.1792477866462716,0.6711349788062746,0.9906854374208878,False
2022-12-22,1.6215815775617775,1.6230674993496628,0.0916341063839389,0.987784405560738,False
2022-12-23,1.1735733072305705,1.1758205504637442,0.19148724833191857,0.9992090789749806,False
2022-12-24,0.568121056529763,0.3301008110667569,41.89604358565727,0.037973070820260135,True
2022-12-25,1.1484545338921264,1.205725597180422,4.9867941305611145,0.9899377651346533,False
2022-12-26,1.1806072428933052,1.1822466990374938,0.13886549943322274,0.9906011959666706,False
2022-12-27,1.1857952146459978,1.2202435311671436,2.9050814251624235,0.998044829900074,False
2022-12-28,1.1770291113383418,1.2240996914191504,3.999100755230007,0.9914169803906719,False
2022-12-29,1.1831761223753303,1.1800071942979111,0.2678323216206641,0.9980213163051644,False
2022-12-30,1.1739395795379088,1.1863976936365002,1.0612227678272113,0.992998206020019,False
2022-12-31,1.1750816520968652,1.1736575403644063,0.12119257669606937,0.9970863494268899,False
2023-01-01,1.1675230653968927,1.1614161446238151,0.5230663919261839,0.9988960196830217,False
2023-01-02,1.1906491390662743,1.1840016334289556,0.5583093641281955,0.9954903889324402,False
2023-01-03,1.188496043459562,1.1837868840740584,0.3962284444629507,0.9952381204845029,False
2023-01-04,1.1961572061603774,1.2101630724611578,1.1709051476384804,0.9913104561338419,False
2023-01-05,1.1584310789232581,1.1875829627080159,2.516497037687725,0.9913889039470615,False
2023-01-06,0.16763723693257598,0.3034307029913361,81.00435711271984,0.10145671869099826,True
2023-01-08,1.196664559264833,1.2136066289444274,1.4157743327840038,0.9957739903370202,False
2023-01-09,1.2037556065290564,1.2029191276824185,0.06948909247865379,0.9899993066956189,False
2023-01-10,1.183967129009233,1.190023974660753,0.5115721123599495,0.9996693329473492,False
2023-01-11,1.1729265738939674,1.1688971718568104,0.34353403928601056,0.9996065232088144,False
2023-01-12,1.166541970548112,1.1607156110929726,0.49945562202118987,0.9992534881493008,False
2023-01-13,1.1700469518396164,1.1667796350312176,0.2792466407661411,0.9990729467852213,False
2023-01-14,1.1698301506341011,1.168975793658564,0.07303256588778638,0.999527269946119,False
2023-01-15,1.1773145045248354,1.1708286897618145,0.5508990790560743,0.9980892719145594,False
2023-01-16,1.1646853636428212,1.155192960561386,0.8150186632160896,0.9990179075977189,False
2023-01-17,1.1787553503885937,1.1853599588998134,0.5603035870880574,0.997672864397342,False
2023-01-18,1.1755031466589467,1.1774708141002526,0.1673893810406548,0.9984943248348815,False
2023-01-19,1.1736587341585367,1.1717293061461436,0.164394295908893,0.9974811398241391,False
2023-01-20,1.1762748607122286,1.168288609234851,0.6789443304553836,0.9985456402827809,False
2023-01-21,1.1720259201759886,1.177467588769537,0.4642959255313418,0.9968601277665012,False
2023-01-22,1.2230560332292606,1.2512879109782578,2.3083061594860816,0.998598114040478,False
2023-01-23,1.1757355375460727,1.1615607096792757,1.2056136277365492,0.9981619111094537,False
2023-01-24,1.193588811437236,1.2053148483661937,0.9824184691240632,0.9946221446231602,False
2023-01-25,1.1866242602330868,1.2067919703131238,1.6995868663662352,0.9918688796090904,False
2023-01-26,1.1821541209056456,1.1658034278675342,1.383127017785566,0.9990169948865456,False
2023-01-27,1.1707918716385892,1.1737767892243993,0.25494860855435714,0.9972881503881897,False
2023-01-28,1.1720187731394278,1.162535853528827,0.8091098733170758,0.999086904006701,False
2023-01-29,1.1585094719562747,1.1451310776739654,1.1547936901817835,0.9988502440369625,False
2023-01-30,1.1934475588761633,1.2175197112637022,2.017026404596025,0.998302394170381,False
2023-01-31,1.2388854160960696,1.228222132918288,0.860715853075685,0.999152111841627,False
2023-02-01,1.1810981805934375,1.1823193786337756,0.10339513347861222,0.9986704624224224,False
2023-02-02,1.270424310361409,1.2600636360145852,0.8155286593875448,0.9988252110582858,False
2023-02-03,1.2287679358381594,1.2026357616531,2.126697273170153,0.9975960681292634,False
2023-02-05,1.1405004267275296,1.009759188004603,11.463497571681415,0.790740599439232,True
2023-02-06,1.1831150590635953,1.1620913814218452,1.776976590796651,0.9978914040269413,False
2023-02-07,0.0,0.0,,1.0,False
2023-02-08,1.162265050311927,1.154398397852421,0.6768380807282012,0.998602598895607,False
2023-02-10,1.1581309983078256,1.145392119094546,1.099951493560983,0.9979233448798757,False
2023-02-11,1.1687626525841848,1.1738486606241996,0.4351617523685768,0.9973768648607326,False
2023-02-12,1.156797268418594,1.1443593924342055,1.0751992872002438,0.9984014020582781,False
2023-02-13,1.162259533957299,1.156082750886259,0.5314461091154967,0.9989074264839177,False
2023-02-14,1.1531795055490248,1.1446351645638029,0.7409376375583445,0.9985973073569616,False
2023-02-15,1.160373365268741,1.1537008196240226,0.5750343677677362,0.9991466166270144,False
2023-02-16,1.1696545356523915,1.1633146250433402,0.5420327469183193,0.9990420095478113,False
2023-02-17,1.1676600182047492,1.1672987661545449,0.03093811936455066,0.9992417407889901,False
2023-02-18,1.1562919713106317,1.1442457696018797,1.0417958446168072,0.9987537729267886,False
2023-02-19,1.1645677630232898,1.1613962098707586,0.27233736440527945,0.9925998195812806,False
2023-02-20,1.1716337910464436,1.1662269682407473,0.461477199361685,0.9948968190154867,False
2023-02-21,1.1540652185718703,1.1635325062595274,0.8203425192358452,0.998906911826099,False
2023-02-22,1.1628773299233088,1.1654821826140438,0.22400064251891028,0.9990478717359329,False
2023-02-24,1.1454201031199185,1.1441125549327964,0.11415446468597513,0.9955153282634652,False
2023-02-25,1.1503243046029663,1.1419704308234133,0.7262190102500116,0.998914357399287,False
2023-02-26,1.1631408854693608,1.1593857945784343,0.3228405894623186,0.9992412711029787,False
2023-02-27,1.1634856264750275,1.1620572979849928,0.12276288228519604,0.9992823673109756,False
2023-02-28,1.1564016256397625,1.158803375829117,0.20769169950152733,0.9952931802758106,False
2023-03-01,1.2020981652901677,1.1754051104513608,2.2205386888984746,0.9968387332421577,False
2023-03-02,1.1803130907036175,1.165162973765788,1.2835676446491,0.9989239108544745,False
2023-03-03,1.1560935063479,1.1290334426338229,2.340646631565293,0.9920943846037004,False
2023-03-04,1.1727272736723848,1.1721826081833369,0.04644434398991621,0.9994812912634757,False
2023-03-05,1.1695649300157136,1.1658098617566428,0.3210653947207824,0.999596144449303,False
2023-03-06,1.125805853868457,1.1170979206690976,0.7734844484453026,0.9977247373446662,False
2023-03-07,1.13264580692428,1.1229479972116723,0.856208503428117,0.998076812430171,False
2023-03-08,1.1465207639692692,1.1489801959039572,0.21451263788484928,0.9969077130732629,False
2023-03-09,1.1484923030351575,1.144742718618834,0.3264788459108008,0.998501460375015,False
2023-03-10,1.1362871445576948,1.1257288116341262,0.929195844038035,0.9974001117471047,False
2023-03-11,1.1516644588186578,1.1561790469321402,0.3920055081072324,0.9944331507568658,False
2023-03-12,1.1434758241464065,1.141441142872189,0.17793828529225317,0.9984153324659389,False
2023-03-13,1.1602379399807679,1.1607388829652334,0.04317588377379492,0.9995493984275484,False
2023-03-14,1.146195970491723,1.141001575063176,0.4531856298813145,0.999595105639818,False
2023-03-15,1.1370961488140356,1.1305837779246057,0.5727194570329129,0.9993382486020058,False
2023-03-16,1.1386204759349614,1.1556448477689083,1.4951752751475493,0.9813965277207087,False
2023-03-17,1.143867623882101,1.1218754772138375,1.922612915087654,0.9942837605922833,False
2023-03-18,1.096031440259219,1.1137736896975516,1.618771942722411,0.9781950574643241,False
2023-03-19,1.133598641489582,1.1310979517164825,0.2205974567694871,0.998077826229088,False
2023-03-20,1.1267232125341393,1.12188523420629,0.4293848102204418,0.9992547118647412,False
2023-03-21,1.1168955298873933,1.108853280589079,0.7200538531231429,0.9982864239097831,False
2023-03-22,1.0860317885109203,1.0949866927680643,0.8245526836210021,0.9967007831921866,False
2023-03-23,1.0925536239168745,1.0787660955172047,1.2619543881279367,0.9948849466132238,False
2023-03-24,1.1855417901874583,1.1730075557719384,1.0572579152640422,0.9771672585976636,False
2023-03-25,1.165757669331098,1.1616516247703788,0.3522211063878562,0.9882929966601512,False
2023-03-26,1.1544445361545201,1.081987737522853,6.2763343203149695,0.9691801120849142,False
2023-03-27,1.1709923566743843,1.1492650335063432,1.8554624241738518,0.9946457870748341,False
2023-03-28,0.9822371945743932,1.0868173170750528,10.647135241704481,0.9206476847462288,False
2023-03-29,1.2020843674053103,1.1773001775995309,2.061767915614437,0.9966530456611883,False
2023-03-30,1.1485078073922192,1.124501157266704,2.09024701190532,0.9902623070185845,False
2023-03-31,1.1520338510349701,1.1323420781291804,1.7093050597514057,0.9963769859946903,False
2023-04-01,1.16044758434972,1.166196051203736,0.49536635101336746,0.9974013502371673,False
2023-04-02,1.147118228851143,1.1617445987299677,1.2750533912684177,0.991724267689055,False
2023-04-03,1.1404400116967421,1.1559868922718912,1.36323527898837,0.9950903776360581,False
2023-04-04,1.1792509897020313,1.192054128497947,1.085700915896674,0.9942331315566736,False
2023-04-05,1.1562051709790222,1.1782888203724036,1.9100112979672919,0.9947889285150854,False
2023-04-06,1.1741976291371994,1.1395070276918826,2.954409086212125,0.9910039784011627,False
2023-04-07,1.1495325513815826,1.1028463591615076,4.061319722000433,0.9920019920903901,False
2023-04-08,1.1657959053430764,1.163157164085463,0.22634675979899657,0.9915434345074504,False
2023-04-09,1.1737651012438377,1.1690611310121417,0.40075908090223544,0.9976898426892636,False
2023-04-10,1.1696885604313374,1.149009391109373,1.7679209681540047,0.9880586800850383,False
2023-04-11,1.1616987769023839,1.1485457957605152,1.1322195911181476,0.9982239325338943,False
2023-04-12,1.1407756308324282,1.145006499236136,0.37087647117957,0.9982981125730159,False
2023-04-13,1.1318190280778189,1.1033700181237298,2.5135652651470557,0.9956892540444521,False
2023-04-14,1.1141429701578127,1.0971493711586222,1.5252619685589768,0.9948236142910447,False
2023-04-15,1.1410059253892304,1.142808470682198,0.15797860930061577,0.9966135254963053,False
2023-04-16,1.134054409598456,1.1254717478757756,0.7568121643933495,0.9939422367105795,False
2023-04-17,1.1459399673950752,1.140467083321593,0.4775890735291271,0.9946611305035785,False
2023-04-18,1.1384108365256576,1.1289591050596852,0.8302566316759855,0.9983701036278197,False
2023-04-19,1.1448492386798625,1.1353031129942985,0.8338325574266657,0.9941302958739832,False
2023-04-20,1.164999054992473,1.1495895712222957,1.3227035424742744,0.9983341310719385,False
2023-04-21,1.1824981357237976,1.1682303983193285,1.20657588992611,0.9974744419893574,False
2023-04-22,1.17581103453729,1.1401970256105796,3.02888881636712,0.9932848886513419,False
2023-04-23,1.1602056218617185,1.1671238221968858,0.5962908819616014,0.9889625043642846,False
2023-04-24,1.1689848524087023,1.1545047970747675,1.238686310100473,0.9951172106643443,False
2023-04-25,1.1562510871395488,1.1611577401324191,0.42435877876741057,0.9928481784446381,False
2023-04-26,1.1797365211444442,1.1787593364076772,0.08283076087354223,0.9880688437002726,False
2023-04-27,1.1660917426094561,1.1498972354406114,1.3887849966765913,0.993408714941495,False
2023-04-28,1.1282242993311709,1.1713945702028536,3.826390806976486,0.9817583949757711,False
2023-04-29,1.1621301831930648,1.1894773337385485,2.3531916596766043,0.9862988148067328,False
2023-04-30,1.165279088221758,1.10067321459168,5.5442403698042915,0.9733275843965056,False
2023-05-01,1.2575377796604972,1.2531249357862826,0.35091143547241527,0.9989731048345004,False
2023-05-02,1.182786915109392,1.1883692318461998,0.47196301087686443,0.9904318567857017,False
2023-05-03,1.1860932829804502,1.1970305021535546,0.9221213314370131,0.9953444587493269,False
2023-05-04,1.1701426603178842,1.168089212398323,0.17548697173413322,0.9945579449369969,False
2023-05-05,1.2512659018849448,1.273273532164913,1.7588292182193366,0.97259299254885,False
2023-05-06,1.287811392445838,1.2884176003859036,0.04707272692425655,0.9984602475116982,False
2023-05-07,1.3296902901975816,1.3348282190397511,0.3864004182061158,0.9985479343263773,False
2023-05-08,1.1644108593057345,1.1858585782904394,1.8419373894789002,0.9965738847767343,False
2023-05-10,1.159263839227623,1.153764184476267,0.4744092384543273,0.9930801494785596,False
2023-05-11,1.1977779636899566,1.196543926213176,0.10302723160633753,0.9993635671178822,False
2023-05-12,1.2065881180903173,1.2148908502223774,0.6881165169437407,0.9991295940590912,False
2023-05-14,1.19398502559807,1.1986647445749272,0.3919411781997164,0.999304843120783,False
2023-05-15,1.204075368505231,1.2007607143934345,0.27528626517054644,0.9993477032235656,False
2023-05-16,1.1813334721375766,1.1748261502759192,0.5508454653267907,0.9991279598432314,False
2023-05-17,1.1771904503773936,1.1755028470382247,0.14335856518610185,0.9991292025200122,False
2023-05-18,1.157942837770121,1.160595297532879,0.22906655460349584,0.9979140099652819,False
2023-05-19,1.2012213819510713,1.1994342673402296,0.14877479186550832,0.9991023082594623,False
2023-05-20,1.1874874715061499,1.1789777884521258,0.7166124492438519,0.9990143820842846,False
2023-05-21,1.1897727415509138,1.1678040929652416,1.846457547601511,0.9943625821420541,False
2023-05-22,1.181813394292966,1.2089931389126019,2.2998338613260003,0.9937338476550904,False
2023-05-23,1.170997662561354,1.1458279934158417,2.1494209553294965,0.9883592847754957,False
2023-05-24,1.1871163505991278,1.1853364157583037,0.14993769060006137,0.9990036826409049,False
2023-05-25,1.1989767232062514,1.1955785308091054,0.2834243844249709,0.9993554103890084,False
2023-05-26,1.2022888533156066,1.2039326473346421,0.1367220543135126,0.9991562549372891,False
2023-05-27,1.1885246517747314,1.181846322255548,0.5619007993827664,0.9992743735910276,False
2023-05-28,1.2102018769505618,1.1848719093755853,2.093036546828235,0.9967849461948864,False
